"0","knitr::opts_chunk$set("
"0","	echo = FALSE,"
"0","	message = FALSE,"
"0","	warning = FALSE,"
"0","	fig.height=6,"
"0","	fig.width = 8,"
"0","	dev=c(""png"",""tiff"")"
"0",")"
"0","library(data.table)"
"0","library(tidyverse)"
"0","library(flextable)"
"0","library(here)"
"0","library(ggthemes)"
"0","library(Hmisc)"
"0","library(httr)"
"0","library(patchwork)"
"0","library(ggrepel)"
"0","library(haven)"
"0","library(zoo)"
"0","library(estimatr)"
"0","library(ggpmisc)"
"0","library(ggthemes)"
"0","library(ggtext)"
"0","library(modelsummary)"
"0","library(readxl)"
"0","library(extrafont)"
"0","library(wbstats)"
"0","library(fixest) "
"0",""
"0",""
"0","dir <- here()"
"0","raw_dir <- paste0(dir, ""/01_raw_data/"")"
"0","output_dir <- paste(dir, '03_output', sep=""/"")"
"0","#weights (either unity (1) or population)"
"0","wgt <- 1"
"0","end_date=2022"
